거래처명,발행일자,공급가액,합계금액,세액
주식회사 태흥로프,2025-03-25,520000,572000,52000
미사산업사,2025-03-24,12285000,13513500,1228500
주식회사 태흥로프,2025-03-24,15759375,17335313,1575938
주식회사 태흥로프,2025-03-24,5125000,5637500,512500
라인스포츠산업,2025-03-24,112750,124025,11275
주식회사 태흥로프,2025-03-20,2232890,2456179,223289
(주)창조티지아이,2025-03-20,329000,361900,32900
라인스포츠산업,2025-03-20,165000,181500,16500
미사산업사,2025-03-20,787500,866250,78750
주식회사 태흥로프,2025-03-20,3555000,3910500,355500
라인스포츠산업,2025-03-19,2804775,3085253,280478
주식회사 태흥로프,2025-03-19,610500,671550,61050
미호골프산업사,2025-03-19,529200,582120,52920
주식회사 태흥로프,2025-03-19,185000,203500,18500
(주)성은산자,2025-03-19,14952600,16447860,1495260
주식회사 태흥로프,2025-03-18,912000,1003200,91200
(주)동서로프산업,2025-03-18,3720000,4092000,372000
주식회사 태흥로프,2025-03-17,36000,39600,3600
주식회사 태흥로프,2025-03-14,598500,658350,59850
주식회사 태흥로프,2025-03-14,798000,877800,79800
(주)동서로프산업,2025-03-13,2242000,2466200,224200
미사산업사,2025-03-12,1640000,1804000,164000
미호골프산업사,2025-03-11,1875300,2062830,187530
라인스포츠산업,2025-03-11,721600,793760,72160
주식회사 태흥로프,2025-03-10,541200,595320,54120
주식회사 태흥로프,2025-03-07,50400,55440,5040
주식회사 태흥로프,2025-03-07,608000,668800,60800
주식회사 태흥로프,2025-03-06,557050,612755,55705
주식회사 태흥로프,2025-03-06,-247000,-271700,-24700
주식회사 태흥로프,2025-03-06,1254000,1379400,125400
주식회사 태흥로프,2025-03-04,266000,292600,26600
주식회사 태흥로프,2025-03-04,608000,668800,60800
라인스포츠산업,2025-02-28,660900,726990,66090
주식회사 태흥로프,2025-02-27,810160,891176,81016
주식회사 태흥로프,2025-02-25,225225,247748,22523
주식회사 태흥로프,2025-02-24,63000,69300,6300
주식회사 태흥로프,2025-02-24,1312000,1443200,131200
주식회사 태흥로프,2025-02-24,332500,365750,33250
(주)동서로프산업,2025-02-20,860000,946000,86000
주식회사 태흥로프,2025-02-19,615000,676500,61500
주식회사 태흥로프,2025-02-19,2407940,2648734,240794
주식회사 태흥로프,2025-02-19,316500,348150,31650
주식회사 태흥로프,2025-02-18,36000,39600,3600
주식회사 태흥로프,2025-02-18,4249400,4674340,424940
주식회사 태흥로프,2025-02-17,526500,579150,52650
주식회사 태흥로프,2025-02-17,399000,438900,39900
주식회사 태흥로프,2025-02-14,273600,300960,27360
주식회사 태흥로프,2025-02-13,527670,580437,52767
(주)창조티지아이,2025-02-13,882000,970201,88201
(주)동서로프산업,2025-02-12,1680000,1848000,168000
(주)동서로프산업,2025-02-12,5394100,5933510,539410
주식회사 태흥로프,2025-02-11,612975,674273,61298
주식회사 태흥로프,2025-02-11,820000,902000,82000
주식회사 태흥로프,2025-02-11,400160,440176,40016
미호골프산업사,2025-02-07,299700,329670,29970
(주)동서로프산업,2025-02-07,9600000,10560000,960000
라인스포츠산업,2025-02-07,1178550,1296405,117855
주식회사 태흥로프,2025-02-07,1258980,1384878,125898
주식회사 태흥로프,2025-02-04,2152500,2367750,215250
주식회사 태흥로프,2025-02-04,1425000,1567500,142500
주식회사 태흥로프,2025-02-04,615000,676500,61500
라인스포츠산업,2025-02-04,1648200,1813020,164820
라인스포츠산업,2025-02-03,6991200,7690320,699120
효성상사,2025-02-03,1840000,2024000,184000
주식회사 태흥로프,2025-02-03,1102500,1212750,110250
주식회사 태흥로프,2025-02-03,91800,100980,9180
주식회사 태흥로프,2025-02-03,54600,60060,5460
미사산업사,2025-02-03,11430475,12573524,1143049
라인스포츠산업,2025-01-23,1546200,1700820,154620
라인스포츠산업,2025-01-23,660000,726000,66000
주식회사 태흥로프,2025-01-23,1230000,1353000,123000
(주)창조티지아이,2025-01-21,6662250,7328475,666225
주식회사 태흥로프,2025-01-21,2072000,2279200,207200
주식회사 태흥로프,2025-01-21,3952000,4347200,395200
주식회사 태흥로프,2025-01-17,666945,733640,66695
미사산업사,2025-01-17,12143025,13357329,1214304
주식회사 태흥로프,2025-01-09,399000,438900,39900
(주)동서로프산업,2025-01-08,9600000,10560000,960000
주식회사 태흥로프,2025-01-08,430500,473550,43050
주식회사 태흥로프,2025-01-06,303660,334026,30366
주식회사 태흥로프,2025-01-06,21060,23166,2106
주식회사 태흥로프,2025-01-03,419100,461010,41910
라인스포츠산업,2025-01-03,2338400,2572240,233840
주식회사 태흥로프,2024-12-31,-612000,-673200,-61200
주식회사 태흥로프,2024-12-30,1891800,2080980,189180
주식회사 태흥로프,2024-12-30,234000,257400,23400
주식회사 태흥로프,2024-12-27,-513000,-564300,-51300
주식회사 태흥로프,2024-12-27,254160,279576,25416
주식회사 태흥로프,2024-12-26,-190000,-209000,-19000
미본골프산업사,2024-12-26,37000,40700,3700
주식회사 태흥로프,2024-12-26,1140000,1254000,114000
미사산업사,2024-12-26,165480,182028,16548
주식회사 태흥로프,2024-12-24,1368000,1504800,136800
주식회사 태흥로프,2024-12-24,36900,40590,3690
주식회사 태흥로프,2024-12-23,27000,29700,2700
주식회사 태흥로프,2024-12-23,2250000,2475000,225000
라인스포츠산업,2024-12-23,1983980,2182378,198398
주식회사 태흥로프,2024-12-23,50400,55440,5040
최상호골프산업,2024-12-23,3872000,4259200,387200
주식회사 태흥로프,2024-12-20,663000,729300,66300
주식회사 태흥로프,2024-12-20,228000,250800,22800
(주)동서로프산업,2024-12-19,8797000,9676700,879700
(주)동서로프산업,2024-12-19,7060400,7766440,706040
라인스포츠산업,2024-12-19,446000,490600,44600
주식회사 태흥로프,2024-12-19,1748000,1922800,174800
주식회사 태흥로프,2024-12-18,30000,33000,3000
라인스포츠산업,2024-12-17,4699800,5169780,469980
주식회사 태흥로프,2024-12-16,-175750,-193325,-17575
주식회사 태흥로프,2024-12-16,178200,196020,17820
주식회사 태흥로프,2024-12-16,3387800,3726580,338780
주식회사 태흥로프,2024-12-16,338250,372075,33825
주식회사 태흥로프,2024-12-13,651525,716677,65152
주식회사 태흥로프,2024-12-10,1858250,2044075,185825
라인스포츠산업,2024-12-10,1672800,1840080,167280
주식회사 태흥로프,2024-12-09,345600,380160,34560
주식회사 태흥로프,2024-12-06,570000,627000,57000
주식회사 태흥로프,2024-12-06,396000,435600,39600
주식회사 태흥로프,2024-12-06,942400,1036640,94240
주식회사 태흥로프,2024-12-04,3420000,3762000,342000
주식회사 태흥로프,2024-12-04,228000,250800,22800
주식회사 태흥로프,2024-12-03,182040,200244,18204
미래산업,2024-12-02,405000,445500,40500
주식회사 태흥로프,2024-12-02,1824425,2006868,182443
미본골프산업사,2024-12-02,148000,162800,14800
주식회사 태흥로프,2024-12-02,199500,219450,19950
라인스포츠산업,2024-11-29,2328725,2561598,232873
주식회사 태흥로프,2024-11-28,237500,261250,23750
주식회사 태흥로프,2024-11-28,304000,334400,30400
주식회사 태흥로프,2024-11-26,912000,1003200,91200
주식회사 태흥로프,2024-11-26,190000,209000,19000
주식회사 태흥로프,2024-11-25,820000,902000,82000
주식회사 태흥로프,2024-11-25,1254000,1379400,125400
주식회사 태흥로프,2024-11-25,1219800,1341780,121980
주식회사 태흥로프,2024-11-25,252000,277200,25200
주식회사 태흥로프,2024-11-22,42000,46200,4200
라인스포츠산업,2024-11-22,208250,229075,20825
주식회사 태흥로프,2024-11-21,-119700,-131670,-11970
주식회사 태흥로프,2024-11-21,1041250,1145375,104125
주식회사 태흥로프,2024-11-21,2562500,2818750,256250
주식회사 태흥로프,2024-11-19,2624000,2886400,262400
라인스포츠산업,2024-11-18,3961000,4357100,396100
주식회사 태흥로프,2024-11-18,1110500,1221551,111051
주식회사 태흥로프,2024-11-18,1623600,1785960,162360
미본골프산업사,2024-11-18,37000,40700,3700
(주)동서로프산업,2024-11-18,13600000,14960000,1360000
선진로프앤네트,2024-11-18,148000,162800,14800
선진로프앤네트,2024-11-15,420000,462000,42000
(주)창조티지아이,2024-11-14,1071000,1178100,107100
주식회사 태흥로프,2024-11-14,123000,135300,12300
주식회사 태흥로프,2024-11-14,421800,463980,42180
주식회사 태흥로프,2024-11-14,111000,122100,11100
주식회사 태흥로프,2024-11-14,798000,877800,79800
주식회사 태흥로프,2024-11-13,14003550,15403905,1400355
주식회사 태흥로프,2024-11-12,8402500,9242750,840250
주식회사 태흥로프,2024-11-12,1058670,1164537,105867
주식회사 태흥로프,2024-11-12,266000,292600,26600
주식회사 태흥로프,2024-11-12,1292000,1421200,129200
주식회사 태흥로프,2024-11-11,1927500,2120250,192750
라인스포츠산업,2024-11-11,4604500,5064950,460450
주식회사 태흥로프,2024-11-11,834100,917510,83410
주식회사 태흥로프,2024-11-11,1537500,1691250,153750
주식회사 태흥로프,2024-11-11,741000,815100,74100
선진로프앤네트,2024-11-07,1720000,1892000,172000
주식회사 태흥로프,2024-11-07,516600,568260,51660
미사산업사,2024-11-07,952560,1047816,95256
주식회사 태흥로프,2024-11-07,760000,836000,76000
주식회사 태흥로프,2024-11-06,108000,118800,10800
주식회사 태흥로프,2024-11-05,-95000,-104500,-9500
주식회사 태흥로프,2024-11-05,783100,861410,78310
주식회사 태흥로프,2024-11-05,4291500,4720650,429150
주식회사 태흥로프,2024-11-05,294000,323400,29400
주식회사 태흥로프,2024-11-05,245100,269610,24510
주식회사 태흥로프,2024-11-05,760000,836000,76000
주식회사 태흥로프,2024-11-05,576050,633655,57605
주식회사 태흥로프,2024-11-04,943000,1037300,94300
주식회사 태흥로프,2024-11-04,1132400,1245640,113240
주식회사 태흥로프,2024-11-01,92500,101750,9250
주식회사 태흥로프,2024-10-29,798000,877800,79800
주식회사 태흥로프,2024-10-29,256500,282150,25650
주식회사 태흥로프,2024-10-29,328000,360800,32800
라인스포츠산업,2024-10-28,2313375,2544713,231338
주식회사 태흥로프,2024-10-24,-152000,-167200,-15200
주식회사 태흥로프,2024-10-23,332500,365750,33250
주식회사 태흥로프,2024-10-23,-3435200,-3778720,-343520
주식회사 태흥로프,2024-10-23,2952000,3247200,295200
주식회사 태흥로프,2024-10-22,30000,33000,3000
(주)창조티지아이,2024-10-22,3335400,3668940,333540
주식회사 태흥로프,2024-10-22,120000,132000,12000
주식회사 태흥로프,2024-10-22,777600,855360,77760
선진로프앤네트,2024-10-17,820000,902000,82000
주식회사 태흥로프,2024-10-17,729600,802560,72960
주식회사 태흥로프,2024-10-17,652500,717750,65250
주식회사 태흥로프,2024-10-17,326800,359480,32680
주식회사 태흥로프,2024-10-15,-1340450,-1474495,-134045
주식회사 태흥로프,2024-10-15,-1045000,-1149500,-104500
(주)창조티지아이,2024-10-15,6440400,7084440,644040
주식회사 태흥로프,2024-10-14,29250,32175,2925
라인스포츠산업,2024-10-14,399600,439560,39960
주식회사 태흥로프,2024-10-14,1201000,1321100,120100
주식회사 태흥로프,2024-10-14,3380820,3718902,338082
주식회사 태흥로프,2024-10-11,136800,150480,13680
주식회사 태흥로프,2024-10-10,8624700,9487170,862470
주식회사 태흥로프,2024-10-10,210000,231000,21000
주식회사 태흥로프,2024-10-08,168750,185625,16875
선진로프앤네트,2024-10-08,44400,48840,4440
선진로프앤네트,2024-10-07,1110000,1221000,111000
주식회사 태흥로프,2024-10-07,369000,405900,36900
주식회사 태흥로프,2024-10-04,3891700,4280870,389170
주식회사 태흥로프,2024-10-04,1476000,1623600,147600
라인스포츠산업,2024-10-02,39375,43313,3938
주식회사 태흥로프,2024-10-02,162750,179025,16275
주식회사 태흥로프,2024-10-02,152000,167200,15200
주식회사 태흥로프,2024-10-02,891750,980925,89175
주식회사 태흥로프,2024-10-02,882525,970778,88253
(주)동서로프산업,2024-09-30,2400000,2640000,240000
주식회사 태흥로프,2024-09-30,-3040000,-3344000,-304000
주식회사 태흥로프,2024-09-26,532000,585200,53200
주식회사 태흥로프,2024-09-26,369000,405900,36900
주식회사 태흥로프,2024-09-26,665000,731500,66500
주식회사 태흥로프,2024-09-24,11628000,12790800,1162800
주식회사 태흥로프,2024-09-24,1926600,2119260,192660
라인스포츠산업,2024-09-24,637200,700920,63720
주식회사 태흥로프,2024-09-23,984000,1082400,98400
미사산업사,2024-09-23,2540000,2794000,254000
(주)창조티지아이,2024-09-20,3711600,4082760,371160
주식회사 태흥로프,2024-09-20,678300,746130,67830
주식회사 태흥로프,2024-09-20,125050,137555,12505
주식회사 태흥로프,2024-09-19,11628000,12790800,1162800
주식회사 태흥로프,2024-09-19,4339930,4773923,433993
주식회사 태흥로프,2024-09-19,450000,495000,45000
주식회사 태흥로프,2024-09-13,1299600,1429560,129960
주식회사 태흥로프,2024-09-13,2131800,2344980,213180
(주)동서로프산업,2024-09-12,1800000,1980000,180000
주식회사 태흥로프,2024-09-12,380000,418000,38000
주식회사 태흥로프,2024-09-12,2029100,2232010,202910
주식회사 태흥로프,2024-09-12,323000,355300,32300
주식회사 태흥로프,2024-09-11,912000,1003200,91200
주식회사 태흥로프,2024-09-09,15000,16500,1500
(주)창조티지아이,2024-09-09,2772000,3049200,277200
주식회사 태흥로프,2024-09-06,310800,341880,31080
주식회사 태흥로프,2024-09-06,228000,250800,22800
주식회사 태흥로프,2024-09-06,6650000,7315000,665000
주식회사 태흥로프,2024-09-06,84000,92400,8400
주식회사 태흥로프,2024-09-06,770525,847578,77053
라인스포츠산업,2024-09-05,2408880,2649768,240888
주식회사 태흥로프,2024-09-05,380000,418000,38000
주식회사 태흥로프,2024-09-05,1340100,1474110,134010
주식회사 태흥로프,2024-09-04,684000,752400,68400
주식회사 태흥로프,2024-09-04,1263600,1389960,126360
주식회사 태흥로프,2024-09-04,246000,270600,24600
주식회사 태흥로프,2024-09-03,883500,971850,88350
주식회사 태흥로프,2024-09-03,256250,281875,25625
주식회사 태흥로프,2024-09-03,3572000,3929200,357200
주식회사 태흥로프,2024-09-02,563750,620125,56375
미사산업사,2024-09-02,28000,30800,2800
(주)창조티지아이,2024-08-30,23443200,25787520,2344320
주식회사 태흥로프,2024-08-30,152100,167310,15210
주식회사 태흥로프,2024-08-30,380000,418000,38000
주식회사 태흥로프,2024-08-28,798000,877800,79800
미사산업사,2024-08-28,1535386,1688925,153539
미본골프산업사,2024-08-28,1728000,1900800,172800
주식회사 태흥로프,2024-08-27,57000,62700,5700
주식회사 태흥로프,2024-08-27,932750,1026025,93275
미본골프산업사,2024-08-27,129000,141900,12900
주식회사 태흥로프,2024-08-26,60000,66000,6000
미본골프산업사,2024-08-26,4242800,4667080,424280
주식회사 태흥로프,2024-08-26,307500,338250,30750
(주)창조티지아이,2024-08-26,10530000,11583000,1053000
주식회사 태흥로프,2024-08-23,223440,245784,22344
주식회사 태흥로프,2024-08-23,492000,541200,49200
주식회사 태흥로프,2024-08-22,81000,89100,8100
주식회사 태흥로프,2024-08-22,492000,541200,49200
주식회사 태흥로프,2024-08-22,949000,1043900,94900
주식회사 태흥로프,2024-08-22,1406000,1546600,140600
주식회사 태흥로프,2024-08-21,1817400,1999140,181740
주식회사 태흥로프,2024-08-20,448400,493240,44840
주식회사 태흥로프,2024-08-20,3286620,3615282,328662
주식회사 태흥로프,2024-08-19,214020,235422,21402
주식회사 태흥로프,2024-08-19,3089800,3398780,308980
주식회사 태흥로프,2024-08-19,865065,951572,86507
라인스포츠산업,2024-08-19,342000,376200,34200
미사산업사,2024-08-19,4612000,5073200,461200
주식회사 태흥로프,2024-08-16,456000,501600,45600
(주)동서로프산업,2024-08-14,4000000,4400000,400000
주식회사 태흥로프,2024-08-14,15000,16500,1500
미본골프산업사,2024-08-14,288600,317460,28860
주식회사 태흥로프,2024-08-14,724000,796400,72400
주식회사 태흥로프,2024-08-13,15000,16500,1500
주식회사 태흥로프,2024-08-13,638400,702240,63840
주식회사 태흥로프,2024-08-12,1010240,1111264,101024
주식회사 태흥로프,2024-08-12,45600,50160,4560
주식회사 태흥로프,2024-08-12,717500,789250,71750
주식회사 태흥로프,2024-08-12,2121750,2333925,212175
주식회사 태흥로프,2024-08-09,12600,13860,1260
주식회사 태흥로프,2024-08-09,3488000,3836800,348800
주식회사 태흥로프,2024-08-09,342000,376200,34200
주식회사 태흥로프,2024-08-08,3128755,3441631,312876
(주)동서로프산업,2024-08-08,800000,880000,80000
주식회사 태흥로프,2024-08-07,582000,640200,58200
주식회사 태흥로프,2024-08-07,1375600,1513160,137560
주식회사 태흥로프,2024-08-07,205000,225500,20500
주식회사 태흥로프,2024-08-07,1155200,1270720,115520
주식회사 태흥로프,2024-08-06,5104500,5614950,510450
라인스포츠산업,2024-08-06,912000,1003200,91200
주식회사 태흥로프,2024-08-06,855000,940500,85500
주식회사 태흥로프,2024-08-05,1610100,1771110,161010
주식회사 태흥로프,2024-08-05,61050,67155,6105
주식회사 태흥로프,2024-08-05,1512750,1664025,151275
주식회사 태흥로프,2024-08-05,1282500,1410750,128250
주식회사 태흥로프,2024-07-29,935000,1028500,93500
주식회사 태흥로프,2024-07-29,293150,322465,29315
주식회사 태흥로프,2024-07-29,2097590,2307349,209759
미래산업,2024-07-29,5705000,6275500,570500
주식회사 태흥로프,2024-07-26,1066000,1172600,106600
라인스포츠산업,2024-07-26,2462000,2708200,246200
미본골프산업사,2024-07-25,192345,211580,19235
주식회사 태흥로프,2024-07-25,25200,27720,2520
(주)창조티지아이,2024-07-25,907750,998525,90775
주식회사 태흥로프,2024-07-25,156000,171600,15600
주식회사 태흥로프,2024-07-25,1820000,2002000,182000
주식회사 태흥로프,2024-07-25,1383000,1521300,138300
(주)동서로프산업,2024-07-24,18553400,20408740,1855340
라인스포츠산업,2024-07-24,429000,471900,42900
주식회사 태흥로프,2024-07-24,44770,49247,4477
선진로프앤네트,2024-07-23,820000,902000,82000
주식회사 태흥로프,2024-07-22,2506000,2756600,250600
주식회사 태흥로프,2024-07-22,2755200,3030720,275520
미본골프산업사,2024-07-19,84600,93060,8460
주식회사 태흥로프,2024-07-18,657025,722728,65703
주식회사 태흥로프,2024-07-18,9450000,10395000,945000
주식회사 태흥로프,2024-07-18,135000,148500,13500
주식회사 태흥로프,2024-07-18,6727800,7400580,672780
주식회사 태흥로프,2024-07-18,738000,811800,73800
주식회사 태흥로프,2024-07-17,399000,438900,39900
주식회사 태흥로프,2024-07-16,815100,896610,81510
주식회사 태흥로프,2024-07-16,684000,752400,68400
라인스포츠산업,2024-07-15,2861950,3148146,286196
주식회사 태흥로프,2024-07-15,1064000,1170400,106400
미본골프산업사,2024-07-15,527680,580448,52768
주식회사 태흥로프,2024-07-12,2860800,3146880,286080
주식회사 태흥로프,2024-07-11,2314000,2545400,231400
주식회사 태흥로프,2024-07-10,190000,209000,19000
주식회사 태흥로프,2024-07-10,209040,229944,20904
미래산업,2024-07-10,95000,104500,9500
주식회사 태흥로프,2024-07-09,1482000,1630200,148200
미사산업사,2024-07-09,1701700,1871870,170170
주식회사 태흥로프,2024-07-08,912000,1003200,91200
주식회사 태흥로프,2024-07-08,1465200,1611720,146520
라인스포츠산업,2024-07-08,3560850,3916935,356085
주식회사 태흥로프,2024-07-08,285000,313500,28500
라인스포츠산업,2024-07-04,3828000,4210800,382800
주식회사 태흥로프,2024-07-03,46250,50875,4625
주식회사 태흥로프,2024-07-02,1026000,1128600,102600
라인스포츠산업,2024-07-02,635500,699050,63550
주식회사 태흥로프,2024-07-01,3008840,3309724,300884
주식회사 태흥로프,2024-07-01,1672000,1839200,167200
주식회사 태흥로프,2024-07-01,76300,83930,7630
주식회사 태흥로프,2024-07-01,252000,277200,25200
주식회사 태흥로프,2024-06-28,237600,261360,23760
주식회사 태흥로프,2024-06-28,923400,1015740,92340
주식회사 태흥로프,2024-06-28,648000,712800,64800
(주)창조티지아이,2024-06-28,1996495,2196145,199650
미본골프산업사,2024-06-27,551700,606870,55170
주식회사 태흥로프,2024-06-27,156000,171600,15600
주식회사 태흥로프,2024-06-27,280650,308715,28065
주식회사 태흥로프,2024-06-26,2198300,2418130,219830
주식회사 태흥로프,2024-06-24,379620,417582,37962
주식회사 태흥로프,2024-06-21,2664000,2930400,266400
라인스포츠산업,2024-06-21,1483900,1632290,148390
(주)동서로프산업,2024-06-20,14400000,15840000,1440000
라인스포츠산업,2024-06-20,151200,166320,15120
미본골프산업사,2024-06-19,2553400,2808740,255340
주식회사 태흥로프,2024-06-19,679024,746926,67902
라인스포츠산업,2024-06-19,745500,820050,74550
주식회사 태흥로프,2024-06-19,932750,1026025,93275
주식회사 태흥로프,2024-06-18,684000,752400,68400
주식회사 태흥로프,2024-06-18,1659000,1824900,165900
주식회사 태흥로프,2024-06-17,2046300,2250930,204630
주식회사 태흥로프,2024-06-17,324000,356400,32400
라인스포츠산업,2024-06-14,1392400,1531640,139240
주식회사 태흥로프,2024-06-13,1197000,1316700,119700
주식회사 태흥로프,2024-06-13,237300,261030,23730
주식회사 태흥로프,2024-06-13,1330000,1463000,133000
미사산업사,2024-06-13,90000,99000,9000
미사산업사,2024-06-12,1640000,1804000,164000
미사산업사,2024-06-11,96600,106260,9660
주식회사 태흥로프,2024-06-10,980500,1078550,98050
주식회사 태흥로프,2024-06-10,95000,104500,9500
주식회사 태흥로프,2024-06-07,1254000,1379400,125400
라인스포츠산업,2024-06-07,856900,942590,85690
주식회사 태흥로프,2024-06-05,790400,869440,79040
주식회사 태흥로프,2024-06-05,65100,71610,6510
주식회사 태흥로프,2024-06-04,95380,104918,9538
미사산업사,2024-06-04,820000,902000,82000
주식회사 태흥로프,2024-06-03,1062100,1168310,106210
주식회사 태흥로프,2024-06-03,97500,107250,9750
주식회사 태흥로프,2024-06-03,790400,869440,79040
주식회사 태흥로프,2024-06-03,553500,608850,55350
(주)창조티지아이,2024-06-03,8452800,9298080,845280
주식회사 태흥로프,2024-05-30,264100,290510,26410
(주)동서로프산업,2024-05-30,12329400,13562340,1232940
주식회사 태흥로프,2024-05-30,2279400,2507340,227940
주식회사 태흥로프,2024-05-27,12312000,13543200,1231200
라인스포츠산업,2024-05-27,225500,225500,0
주식회사 태흥로프,2024-05-24,164000,180400,16400
(주)동서로프산업,2024-05-24,9600000,10560000,960000
주식회사 태흥로프,2024-05-23,235600,259160,23560
주식회사 태흥로프,2024-05-22,9013000,9914300,901300
태선 로지스틱스,2024-05-21,13369100,14706010,1336910
주식회사 태흥로프,2024-05-20,2280000,2508000,228000
주식회사 태흥로프,2024-05-20,912000,1003200,91200
(주)창조티지아이,2024-05-20,225000,247500,22500
주식회사 태흥로프,2024-05-13,598500,658350,59850
주식회사 태흥로프,2024-05-13,191400,210540,19140
미사산업사,2024-05-13,820000,902000,82000
주식회사 태흥로프,2024-05-10,74000,81400,7400
주식회사 태흥로프,2024-05-09,95000,104500,9500
라인스포츠산업,2024-05-07,601440,601440,0
주식회사 태흥로프,2024-05-07,934800,1028280,93480
주식회사 태흥로프,2024-05-07,445875,490463,44588
(주)동서로프산업,2024-05-07,3200000,3520000,320000
주식회사 태흥로프,2024-05-07,10032000,11035200,1003200
(주)창조티지아이,2024-05-02,50000,55000,5000
(주)동서로프산업,2024-04-26,3200000,3520000,320000
주식회사 태흥로프,2024-04-26,1596000,1755600,159600
미본골프산업사,2024-04-24,288000,316800,28800
주식회사 태흥로프,2024-04-24,1596000,1755600,159600
라인스포츠산업,2024-04-24,4555800,5011380,455580
주식회사 태흥로프,2024-04-24,204000,224400,20400
주식회사 태흥로프,2024-04-23,1311000,1442100,131100
주식회사 태흥로프,2024-04-23,358750,394625,35875
주식회사 태흥로프,2024-04-23,11545150,12699666,1154516
라인스포츠산업,2024-04-19,142065,156272,14207
주식회사 태흥로프,2024-04-18,123000,135300,12300
주식회사 태흥로프,2024-04-16,77700,85470,7770
주식회사 태흥로프,2024-04-15,772850,850135,77285
주식회사 태흥로프,2024-04-12,873570,960927,87357
(주)동서로프산업,2024-04-12,3200000,3520000,320000
라인스포츠산업,2024-04-09,910000,1001000,91000
주식회사 태흥로프,2024-04-08,430750,473825,43075
라인스포츠산업,2024-04-08,773220,850542,77322
주식회사 태흥로프,2024-04-04,700000,770000,70000
주식회사 태흥로프,2024-04-04,3629150,3992065,362915
주식회사 태흥로프,2024-04-03,1640000,1804000,164000
주식회사 태흥로프,2024-04-02,418000,459800,41800
주식회사 태흥로프,2024-04-01,144000,158400,14400
라인스포츠산업,2024-04-01,588800,647680,58880
(주)창조티지아이,2024-04-01,150000,165000,15000
주식회사 태흥로프,2024-04-01,179550,197505,17955
(주)동서로프산업,2024-03-28,14677400,16145140,1467740
라인스포츠산업,2024-03-28,375300,412830,37530
주식회사 태흥로프,2024-03-28,228000,250800,22800
주식회사 태흥로프,2024-03-28,288600,317460,28860
주식회사 태흥로프,2024-03-28,70200,77220,7020
주식회사 태흥로프,2024-03-27,752400,827640,75240
주식회사 태흥로프,2024-03-25,630000,693000,63000
라인스포츠산업,2024-03-25,86400,95040,8640
주식회사 태흥로프,2024-03-25,2020200,2222220,202020
주식회사 태흥로프,2024-03-25,861840,948024,86184
주식회사 태흥로프,2024-03-21,950000,1045000,95000
미사산업사,2024-03-20,820000,902000,82000
라인스포츠산업,2024-03-20,1289500,1418450,128950
주식회사 태흥로프,2024-03-19,1292000,1421200,129200
미본골프산업사,2024-03-14,124875,137363,12488
주식회사 태흥로프,2024-03-13,798000,877800,79800
주식회사 태흥로프,2024-03-13,1400000,1540000,140000
(주)동서로프산업,2024-03-11,3440000,3784000,344000
라인스포츠산업,2024-03-11,1813500,1994850,181350
라인스포츠산업,2024-03-07,1153325,1268658,115333
(주)동서로프산업,2024-03-04,4140000,4554000,414000
주식회사 태흥로프,2024-03-04,292500,321750,29250
라인스포츠산업,2024-03-04,2323305,2555636,232331
라인스포츠산업,2024-03-04,2479550,2727505,247955
주식회사 태흥로프,2024-02-28,85800,94380,8580
(주)창조티지아이,2024-02-28,2010750,2211825,201075
주식회사 태흥로프,2024-02-28,1385800,1524380,138580
라인스포츠산업,2024-02-28,1648500,1813350,164850
주식회사 태흥로프,2024-02-27,1353000,1488300,135300
라인스포츠산업,2024-02-26,1027050,1129755,102705
미사산업사,2024-02-22,1640000,1804000,164000
라인스포츠산업,2024-02-21,1084125,1192538,108413
주식회사이글골프,2024-02-20,2000000,2200000,200000
라인스포츠산업,2024-02-19,1437160,1580876,143716
주식회사 태흥로프,2024-02-19,243750,268125,24375
주식회사 태흥로프,2024-02-19,1458200,1604020,145820
미본골프산업사,2024-02-19,18380800,20218880,1838080
주식회사 태흥로프,2024-02-15,557360,613096,55736
미본골프산업사,2024-02-14,189960,208956,18996
(주)창조티지아이,2024-02-14,58738775,64612653,5873878
주식회사 태흥로프,2024-02-14,717500,789250,71750
주식회사 태흥로프,2024-02-13,280000,308000,28000
주식회사 태흥로프,2024-02-07,378000,415800,37800
주식회사 태흥로프,2024-02-07,1131600,1244760,113160
주식회사 태흥로프,2024-02-07,1120000,1232000,112000
주식회사 태흥로프,2024-02-06,380000,418000,38000
주식회사 태흥로프,2024-02-06,237300,261030,23730
주식회사 태흥로프,2024-02-05,1181800,1299980,118180
라인스포츠산업,2024-02-05,162000,178200,16200
주식회사 태흥로프,2024-02-05,245100,269610,24510
주식회사 태흥로프,2024-02-02,126000,138600,12600
주식회사 태흥로프,2024-02-01,498750,548625,49875
라인스포츠산업,2024-02-01,8266250,9092875,826625
미본골프산업사,2024-01-25,132000,145200,13200
주식회사 태흥로프,2024-01-22,864000,950400,86400
라인스포츠산업,2024-01-19,893100,982410,89310
주식회사 태흥로프,2024-01-19,507000,557700,50700
주식회사 태흥로프,2024-01-18,742500,816750,74250
주식회사 태흥로프,2024-01-18,292500,321750,29250
(주)창조티지아이,2024-01-17,567450,624195,56745
주식회사 태흥로프,2024-01-15,510000,561000,51000
라인스포츠산업,2024-01-15,1300650,1430715,130065
라인스포츠산업,2024-01-12,799000,878900,79900
(주)창조티지아이,2024-01-11,150000,165000,15000
